engine_type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Eng out rate of climb,Takeoff over 50ft,Landing over 50ft,Empty weight lbs,Length ft/in,Wing span ft/in,Range N.M.,Price
Piston,145.0,104.0,91.0,46.0,36,450.0,900.0,1300.0,2050.0,1180.0,25.0,37.0,370.0,1300000.0
Piston,85.0,89.0,83.0,44.0,15,600.0,720.0,800.0,1350.0,820.0,20.0,36.0,190.0,1230000.0
Piston,90.0,90.0,78.0,37.0,19,650.0,475.0,850.0,1300.0,810.0,21.0,35.0,210.0,1600000.0
Piston,85.0,88.0,78.0,37.0,19,620.0,500.0,850.0,1300.0,800.0,21.0,35.0,210.0,1300000.0
Piston,65.0,83.0,74.0,33.0,14,370.0,632.0,885.0,1220.0,740.0,21.0,35.0,175.0,1250000.0
Piston,65.0,78.0,72.0,33.0,15,360.0,583.0,880.0,1250.0,786.0,20.0,36.0,180.0,1100000.0
Piston,350.0,264.0,230.0,80.0,165,1820.0,3080.0,2100.0,6315.0,4275.0,34.0,36.0,868.0,2500000.0
Piston,290.0,262.0,247.0,77.0,165,1755.0,2250.0,2076.0,6000.0,4125.0,34.0,36.0,1020.0,2800000.0
Piston,290.0,257.0,235.0,77.0,165,1460.0,2490.0,2030.0,6000.0,4056.0,34.0,36.0,1101.0,2500000.0
Piston,290.0,257.0,237.0,77.0,165,1460.0,2490.0,2030.0,6000.0,3958.0,34.0,36.0,1174.0,3000000.0
Piston,290.0,271.0,236.0,69.0,174,1700.0,2200.0,1625.0,5700.0,3750.0,34.0,34.0,1174.0,3010000.0
Piston,290.0,220.0,212.0,74.0,165,1800.0,1950.0,1840.0,5500.0,3737.0,34.0,34.0,1200.0,2120000.0
Piston,600.0,128.0,96.0,59.0,46,1600.0,860.0,770.0,4500.0,3160.0,24.0,35.0,148.0,1450000.0
Piston,450.0,128.0,91.0,52.0,46,1060.0,1090.0,1150.0,4500.0,3100.0,25.0,42.0,190.0,1450000.0
Piston,450.0,128.0,91.0,58.0,46,990.0,1145.0,750.0,4500.0,2870.0,24.0,35.0,190.0,1400000.0
Piston,300.0,128.0,74.0,54.0,46,700.0,1200.0,1000.0,3750.0,2410.0,24.0,35.0,226.0,1150000.0
Piston,275.0,114.0,74.0,54.0,33,600.0,1275.0,1000.0,3750.0,2400.0,24.0,35.0,117.0,1025000.0
Piston,245.0,114.0,70.0,54.0,33,496.0,1300.0,1000.0,3750.0,2300.0,24.0,35.0,174.0,850000.0
Piston,220.0,114.0,70.0,48.0,33,435.0,1360.0,1000.0,3600.0,2200.0,24.0,35.0,190.0,700000.0
Piston,90.0,112.0,108.0,37.0,24,640.0,1100.0,1200.0,1450.0,930.0,20.0,30.0,410.0,1730000.0
Piston,90.0,113.0,104.0,50.0,24,600.0,1800.0,1600.0,1400.0,900.0,20.0,30.0,400.0,1600000.0
Piston,85.0,99.0,96.0,50.0,24,550.0,2100.0,1850.0,1400.0,833.0,20.0,30.0,360.0,1350000.0
Piston,150.0,116.0,109.0,43.0,39,1120.0,535.0,755.0,1650.0,1140.0,22.0,34.0,411.0,1700000.0
Piston,150.0,109.0,103.0,37.0,37,1140.0,617.0,718.0,1650.0,1050.0,22.0,34.0,411.0,1810000.0
Piston,150.0,113.0,109.0,43.0,39,1120.0,535.0,755.0,1650.0,1140.0,22.0,33.0,411.0,1700000.0
Piston,150.0,113.0,111.0,39.0,35,1145.0,457.0,690.0,1650.0,1150.0,22.0,34.0,480.0,1700000.0
Piston,115.0,109.0,107.0,44.0,35,725.0,716.0,775.0,1650.0,1067.0,22.0,33.0,301.0,1200000.0
Piston,90.0,117.0,97.0,38.0,26,700.0,1240.0,700.0,1450.0,820.0,21.0,35.0,350.0,1550000.0
Piston,160.0,168.0,160.0,63.0,80,1160.0,1805.0,1330.0,3800.0,2588.0,29.0,36.0,680.0,1740000.0
Piston,180.0,148.0,139.0,53.0,51,850.0,1550.0,1120.0,2400.0,1360.0,22.0,31.0,530.0,1380000.0
Piston,150.0,136.0,127.0,52.0,37,660.0,1600.0,1100.0,2200.0,1323.0,22.0,31.0,428.0,1265000.0
Piston,150.0,130.0,122.0,50.0,38,660.0,1600.0,1100.0,2200.0,1271.0,22.0,31.0,503.0,1265000.0
Piston,108.0,120.0,108.0,52.0,24,705.0,1590.0,1100.0,1560.0,975.0,19.0,24.0,348.0,1275000.0
Piston,108.0,120.0,109.0,51.0,24,765.0,1400.0,1065.0,1500.0,1007.0,19.0,24.0,350.0,1375000.0
Piston,600.0,122.0,96.0,61.0,54,1000.0,1200.0,800.0,6000.0,3400.0,29.0,44.0,275.0,1500000.0
Propjet,850.0,294.0,279.0,75.0,544,2450.0,3345.0,2845.0,12500.0,7538.0,43.0,54.0,1972.0,3500000.0
Propjet,850.0,290.0,272.0,75.0,544,2450.0,3345.0,2845.0,12500.0,7538.0,43.0,54.0,1870.0,3288000.0
Propjet,715.0,265.0,258.0,83.0,470,1963.0,2951.0,2679.0,11800.0,7082.0,39.0,45.0,1080.0,2485000.0
Propjet,680.0,248.0,235.0,75.0,470,1963.0,3245.0,2944.0,11500.0,6797.0,39.0,45.0,1000.0,2485000.0
Propjet,680.0,248.0,239.0,73.0,374,2200.0,1729.0,2138.0,10600.0,6440.0,39.0,45.0,1005.0,2590000.0
Propjet,750.0,279.0,265.0,79.0,470,2455.0,2808.0,2275.0,10950.0,6647.0,39.0,45.0,1235.0,3045000.0
Propjet,750.0,267.0,261.0,77.0,470,2380.0,2856.0,2275.0,10950.0,6549.0,39.0,45.0,1235.0,2980200.0
Propjet,550.0,250.0,245.0,77.0,474,1870.0,2024.0,2110.0,10100.0,5996.0,35.0,50.0,1290.0,2762000.0
Propjet,550.0,247.0,240.0,75.0,384,2137.0,2261.0,1672.0,10100.0,5765.0,35.0,50.0,1120.0,3000000.0
Propjet,550.0,223.0,217.0,76.0,384,1955.0,2261.0,1672.0,9650.0,5765.0,35.0,50.0,1120.0,2810000.0
Propjet,550.0,223.0,219.0,74.0,384,2000.0,2180.0,2010.0,9650.0,5685.0,36.0,50.0,1185.0,2720000.0
Propjet,550.0,223.0,216.0,77.0,384,1900.0,2150.0,1960.0,9300.0,5680.0,35.0,45.0,1160.0,3020000.0
Propjet,500.0,243.0,235.0,75.0,384,2000.0,1755.0,1870.0,9000.0,5680.0,35.0,45.0,1270.0,2840000.0
Piston,380.0,214.0,192.0,71.0,264,1275.0,1800.0,2311.0,8800.0,6035.0,35.0,50.0,902.0,2680000.0
Piston,380.0,216.0,196.0,70.0,200,1275.0,2556.0,2572.0,8800.0,5277.0,35.0,50.0,656.0,2680000.0
Piston,380.0,216.0,195.0,71.0,214,1275.0,1800.0,2311.0,8800.0,5120.0,35.0,50.0,716.0,2680000.0
Piston,380.0,219.0,200.0,70.0,214,1585.0,1800.0,2143.0,8500.0,4900.0,35.0,50.0,716.0,2850000.0
Piston,380.0,208.0,191.0,67.0,230,1300.0,1450.0,2070.0,8000.0,4800.0,35.0,50.0,746.0,2800000.0
Piston,340.0,208.0,186.0,70.0,214,1375.0,1675.0,2107.0,8200.0,4995.0,35.0,50.0,755.0,3000000.0
Piston,340.0,208.0,186.0,70.0,214,1300.0,1560.0,1750.0,7700.0,4980.0,35.0,45.0,755.0,3130000.0
Piston,340.0,200.0,186.0,70.0,180,1300.0,1700.0,1980.0,7700.0,4640.0,33.0,45.0,630.0,2700000.0
Piston,380.0,246.0,233.0,73.0,142,1601.0,2626.0,3065.0,6775.0,4425.0,33.0,39.0,1010.0,3000000.0
Piston,380.0,249.0,240.0,76.0,142,1601.0,2626.0,3065.0,6775.0,4175.0,33.0,39.0,824.0,3080000.0
Piston,380.0,249.0,236.0,76.0,142,1615.0,1660.0,2340.0,6725.0,4100.0,33.0,39.0,824.0,3130000.0
Piston,450.0,204.0,191.0,76.0,198,1400.0,2072.0,1850.0,9900.0,5845.0,35.0,49.0,622.0,2030000.0
Piston,450.0,200.0,186.0,73.0,275,1410.0,1980.0,1850.0,9700.0,5910.0,35.0,49.0,880.0,2140000.0
Piston,450.0,203.0,187.0,71.0,206,1250.0,2079.0,1569.0,9300.0,6150.0,33.0,47.0,638.0,2300000.0
Piston,450.0,200.0,183.0,67.0,206,1190.0,1760.0,1460.0,8750.0,5770.0,33.0,47.0,632.0,2050000.0
Piston,340.0,204.0,180.0,72.0,180,1270.0,1250.0,1840.0,7300.0,4480.0,31.0,45.0,787.0,2950000.0
Piston,340.0,209.0,184.0,72.0,180,1320.0,1250.0,1840.0,7000.0,4460.0,31.0,45.0,813.0,2950000.0
Piston,295.0,186.0,178.0,62.0,134,1450.0,1260.0,1452.0,6300.0,4100.0,31.0,45.0,670.0,2000000.0
Piston,275.0,178.0,161.0,60.0,134,1450.0,1260.0,1375.0,6000.0,3956.0,31.0,45.0,726.0,2000000.0
Piston,260.0,177.0,159.0,60.0,134,1450.0,1344.0,1215.0,6000.0,3940.0,31.0,45.0,733.0,2000000.0
Piston,260.0,177.0,158.0,56.0,134,1450.0,1350.0,1215.0,5500.0,3800.0,31.0,45.0,722.0,1900000.0
Piston,325.0,261.0,232.0,78.0,166,1475.0,2643.0,2427.0,6200.0,4026.0,29.0,37.0,1013.0,2500000.0
Piston,310.0,256.0,214.0,79.0,166,1529.0,2376.0,2498.0,6100.0,3985.0,29.0,37.0,1130.0,2500000.0
Piston,310.0,231.0,207.0,79.0,166,1424.0,2761.0,2498.0,6100.0,3985.0,29.0,37.0,1104.0,2500000.0
Piston,325.0,261.0,232.0,78.0,166,1475.0,2643.0,2427.0,6200.0,3788.0,29.0,37.0,1013.0,2500000.0
Piston,310.0,250.0,214.0,79.0,166,1461.0,2376.0,2498.0,6100.0,3780.0,29.0,37.0,1130.0,2500000.0
Piston,300.0,208.0,195.0,74.0,136,1750.0,2371.0,2498.0,5500.0,3443.0,29.0,37.0,1109.0,2068800.0
Piston,285.0,208.0,195.0,74.0,136,1660.0,2101.0,2498.0,5400.0,3361.0,29.0,37.0,1109.0,1860000.0
Piston,380.0,252.0,247.0,73.0,142,2020.0,1420.0,2080.0,5990.0,3700.0,29.0,37.0,737.0,3220000.0
Piston,380.0,252.0,247.0,73.0,142,2020.0,1420.0,2080.0,5990.0,3650.0,28.0,37.0,737.0,3220000.0
Piston,285.0,208.0,195.0,73.0,100,1682.0,968.0,1414.0,5300.0,3291.0,29.0,37.0,934.0,1910000.0
Piston,285.0,210.0,200.0,67.0,112,1670.0,968.0,1414.0,5300.0,3075.0,28.0,37.0,550.0,2090000.0
Piston,260.0,201.0,184.0,73.0,100,1693.0,2154.0,2148.0,5100.0,3236.0,28.0,37.0,739.0,1930000.0
Piston,260.0,205.0,196.0,68.0,112,1670.0,1225.0,1370.0,5100.0,3075.0,27.0,37.0,763.0,1970000.0
Piston,260.0,200.0,191.0,66.0,112,1700.0,1700.0,1470.0,4880.0,2960.0,26.0,37.0,745.0,1950000.0
Piston,260.0,200.0,191.0,66.0,112,1630.0,1700.0,1470.0,4880.0,2960.0,25.0,37.0,745.0,1920000.0
Piston,180.0,183.0,174.0,61.0,80,1250.0,1280.0,1590.0,4200.0,2650.0,25.0,37.0,661.0,1810000.0
Piston,180.0,183.0,174.0,61.0,80,1250.0,2100.0,1850.0,4200.0,2635.0,25.0,37.0,661.0,1810000.0
Piston,180.0,183.0,170.0,61.0,80,1250.0,2100.0,1850.0,4100.0,2635.0,25.0,37.0,661.0,1810000.0
Piston,180.0,171.0,158.0,60.0,100,1248.0,2119.0,1881.0,3900.0,2460.0,29.0,38.0,843.0,1965000.0
Piston,300.0,213.0,190.0,57.0,102,1049.0,2364.0,1692.0,3850.0,2338.0,27.0,37.0,957.0,2500000.0
Piston,300.0,214.0,190.0,57.0,74,1165.0,2012.0,1449.0,3650.0,2278.0,27.0,33.0,800.0,2500000.0
Piston,300.0,184.0,169.0,59.0,74,1210.0,1913.0,1473.0,3650.0,2247.0,27.0,33.0,720.0,1850000.0
Piston,285.0,179.0,168.0,52.0,74,1030.0,2040.0,1450.0,3600.0,2195.0,27.0,33.0,697.0,1660000.0
Piston,285.0,177.0,170.0,56.0,50,1015.0,1525.0,1240.0,3600.0,1980.0,26.0,32.0,510.0,1600000.0
Piston,285.0,217.0,200.0,55.0,50,1225.0,1320.0,1177.0,3400.0,2027.0,26.0,33.0,600.0,2950000.0
Piston,285.0,183.0,177.0,55.0,44,1136.0,1320.0,1177.0,3400.0,1960.0,26.0,33.0,536.0,1750000.0
Piston,285.0,209.0,195.0,55.0,50,1225.0,1320.0,1177.0,3400.0,1950.0,26.0,33.0,580.0,2660000.0
Piston,285.0,183.0,177.0,55.0,50,1136.0,1320.0,1177.0,3400.0,1915.0,26.0,33.0,543.0,1750000.0
Piston,285.0,184.0,178.0,54.0,50,1200.0,1225.0,1150.0,3300.0,1915.0,26.0,33.0,543.0,1830000.0
Piston,260.0,178.0,170.0,52.0,50,1150.0,1260.0,1100.0,3125.0,1855.0,25.0,33.0,535.0,1920000.0
Piston,250.0,183.0,170.0,52.0,49,1170.0,1185.0,1050.0,2950.0,1832.0,25.0,33.0,495.0,2000000.0
Piston,250.0,183.0,174.0,50.0,39,1250.0,1175.0,1050.0,2900.0,1820.0,25.0,32.0,492.0,2130000.0
Piston,240.0,179.0,165.0,50.0,39,1225.0,1260.0,1050.0,2900.0,1820.0,25.0,32.0,470.0,1980000.0
Piston,225.0,169.0,160.0,48.0,39,1300.0,1270.0,1025.0,2775.0,1722.0,25.0,32.0,550.0,1900000.0
Piston,205.0,165.0,152.0,48.0,39,1100.0,1500.0,975.0,2700.0,1650.0,25.0,32.0,510.0,1800000.0
Piston,196.0,160.0,148.0,49.0,39,890.0,1515.0,950.0,2650.0,1575.0,25.0,32.0,470.0,1710000.0
Piston,185.0,160.0,150.0,48.0,39,950.0,1440.0,925.0,2550.0,1458.0,25.0,32.0,530.0,1800000.0
Piston,260.0,177.0,168.0,49.0,50,1060.0,1516.0,1150.0,3300.0,1935.0,25.0,32.0,513.0,1660000.0
Piston,285.0,181.0,174.0,53.0,50,1200.0,1225.0,1150.0,3300.0,1918.0,25.0,32.0,520.0,1830000.0
Piston,285.0,182.0,172.0,51.0,74,1167.0,1769.0,1324.0,3400.0,2125.0,26.0,33.0,717.0,1785800.0
Piston,285.0,181.0,174.0,53.0,50,1200.0,1225.0,1150.0,3300.0,1915.0,25.0,32.0,520.0,1830000.0
Piston,225.0,170.0,161.0,52.0,50,930.0,1288.0,1298.0,3050.0,1862.0,25.0,32.0,520.0,1780000.0
Piston,285.0,181.0,174.0,53.0,50,1200.0,1225.0,1150.0,3300.0,1775.0,25.0,32.0,520.0,1830000.0
Piston,225.0,170.0,161.0,52.0,50,980.0,1288.0,1298.0,3050.0,1854.0,25.0,32.0,568.0,1830000.0
Piston,225.0,170.0,161.0,52.0,50,960.0,1235.0,1282.0,3000.0,1745.0,25.0,32.0,568.0,1840000.0
Piston,225.0,170.0,161.0,52.0,50,1010.0,1235.0,1282.0,2900.0,1730.0,25.0,32.0,550.0,1980000.0
Piston,200.0,145.0,137.0,60.0,57,927.0,1561.0,1462.0,2750.0,1696.0,25.0,32.0,647.0,1538500.0
Piston,200.0,140.0,131.0,55.0,52,891.0,1804.0,1519.0,2750.0,1711.0,25.0,32.0,591.0,1434200.0
Piston,200.0,148.0,141.0,57.0,58,862.0,1630.0,1380.0,2750.0,1610.0,25.0,32.0,704.0,1435000.0
Piston,200.0,137.0,130.0,52.0,60,880.0,1380.0,1300.0,2550.0,1410.0,25.0,32.0,643.0,1485000.0
Piston,180.0,128.0,116.0,51.0,57,792.0,1955.0,1484.0,2450.0,1494.0,25.0,32.0,565.0,1260000.0
Piston,180.0,127.0,120.0,50.0,60,728.0,1460.0,1260.0,2400.0,1375.0,25.0,32.0,565.0,1187000.0
Piston,165.0,127.0,120.0,50.0,60,880.0,1460.0,1260.0,2350.0,1325.0,25.0,32.0,565.0,1187000.0
Piston,160.0,123.0,111.0,52.0,60,720.0,1275.0,1260.0,2300.0,1300.0,25.0,32.0,800.0,1350000.0
Piston,150.0,110.0,107.0,50.0,57,680.0,1635.0,1693.0,2150.0,1414.0,25.0,32.0,643.0,1165000.0
Piston,150.0,122.0,114.0,48.0,60,900.0,1255.0,1220.0,2200.0,1325.0,25.0,32.0,800.0,1490000.0
Piston,115.0,106.0,97.0,47.0,29,720.0,1280.0,1313.0,1675.0,1103.0,24.0,30.0,370.0,1290000.0
Piston,300.0,193.0,187.0,61.0,68,1170.0,1420.0,1340.0,3325.0,2372.0,26.0,34.0,760.0,2400000.0
Piston,300.0,174.0,165.0,61.0,68,1170.0,1420.0,1340.0,3325.0,2247.0,26.0,34.0,483.0,1820000.0
Piston,250.0,193.0,187.0,54.0,72,1800.0,890.0,1100.0,3200.0,2010.0,23.0,34.0,760.0,2400000.0
Piston,300.0,181.0,176.0,61.0,68,1210.0,1420.0,1340.0,3325.0,2185.0,26.0,34.0,550.0,2000000.0
Piston,300.0,166.0,163.0,61.0,60,1085.0,1420.0,1340.0,3325.0,2217.0,26.0,34.0,550.0,1700000.0
Piston,300.0,167.0,163.0,54.0,58,1840.0,890.0,1050.0,3200.0,1900.0,23.0,34.0,550.0,2100000.0
Piston,260.0,181.0,177.0,54.0,58,1500.0,990.0,825.0,3000.0,1750.0,23.0,34.0,639.0,2250000.0
Piston,230.0,179.0,170.0,42.0,40,1400.0,1025.0,1150.0,2700.0,1640.0,22.0,34.0,452.0,2000000.0
Piston,190.0,174.0,157.0,38.0,40,1250.0,1270.0,1025.0,2600.0,1575.0,23.0,34.0,435.0,2150000.0
Piston,150.0,147.0,130.0,38.0,40,1100.0,1350.0,975.0,2100.0,1520.0,21.0,34.0,591.0,1950000.0
Jet,3500.0,491.0,460.0,99.0,7400,4340.0,4972.0,3075.0,18300.0,9838.0,48.0,39.0,2289.0,4500000.0
Jet,3500.0,477.0,441.0,105.0,7431,5100.0,4080.0,3105.0,17000.0,8802.0,48.0,39.0,2289.0,4500000.0
