engine_type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Eng out rate of climb,Takeoff over 50ft,Landing over 50ft,Empty weight lbs,Length ft/in,Wing span ft/in,Range N.M.,Price
Jet,3500.0,471.0,460.0,99.0,6198,4760.0,4972.0,3075.0,18300.0,9838.0,48.0,39.0,1818.0,4500000.0
Jet,3500.0,477.0,441.0,105.0,6171,5100.0,4080.0,3105.0,17000.0,8762.0,48.0,39.0,1818.0,4500000.0
Jet,2950.0,478.0,441.0,79.0,5373,6110.0,2880.0,2220.0,15000.0,8157.0,47.0,43.0,1546.0,4790000.0
Jet,2950.0,475.0,441.0,79.0,4704,6350.0,2630.0,2220.0,15000.0,8195.0,47.0,43.0,1450.0,4880000.0
Jet,2950.0,464.0,459.0,97.0,6098,6830.0,3937.0,2817.0,15000.0,7950.0,47.0,35.0,1431.0,5100000.0
Jet,2950.0,464.0,441.0,104.0,6098,6050.0,5186.0,3090.0,15000.0,7355.0,47.0,35.0,1450.0,4500000.0
Jet,2950.0,464.0,441.0,104.0,7464,6050.0,5186.0,3090.0,15000.0,7233.0,47.0,35.0,1525.0,4500000.0
Jet,2950.0,477.0,442.0,90.0,6098,6050.0,5186.0,2703.0,15000.0,7206.0,47.0,35.0,1385.0,4500000.0
Jet,2950.0,475.0,441.0,88.0,5628,7100.0,3297.0,2873.0,13500.0,7130.0,43.0,35.0,1001.0,4500000.0
Jet,2950.0,477.0,441.0,88.0,4791,7220.0,3000.0,2789.0,12900.0,7025.0,43.0,35.0,730.0,4500000.0
Jet,2950.0,464.0,441.0,99.0,5628,6800.0,3917.0,2800.0,13500.0,6988.0,43.0,35.0,1001.0,4500000.0
Jet,2950.0,477.0,442.0,87.0,840,6800.0,3917.0,2703.0,13500.0,6803.0,43.0,35.0,1001.0,4500000.0
Jet,2950.0,461.0,442.0,88.0,715,6900.0,3370.0,2850.0,12500.0,6519.0,43.0,35.0,1385.0,4500000.0
Jet,2950.0,474.0,437.0,88.0,834,6300.0,3100.0,3307.0,13500.0,6927.0,43.0,35.0,1001.0,4500000.0
Jet,2850.0,469.0,417.0,90.0,847,6300.0,3100.0,3350.0,13000.0,7090.0,43.0,35.0,1100.0,4100000.0
Jet,2850.0,488.0,423.0,89.0,828,6900.0,2940.0,2800.0,12500.0,6700.0,43.0,35.0,1000.0,4100000.0
Jet,4000.0,85.0,476.0,97.0,7385,4442.0,4690.0,2910.0,22450.0,13700.0,55.0,53.0,2300.0,5100000.0
Jet,3650.0,472.0,461.0,97.0,7384,3699.0,5030.0,2900.0,22000.0,11811.0,55.0,53.0,2600.0,5100000.0
Jet,1900.0,71.0,380.0,85.0,3220,3311.0,3080.0,2750.0,10400.0,6550.0,42.0,46.0,1485.0,4100000.0
Propjet,625.0,295.0,283.0,76.0,475,2435.0,2465.0,1875.0,9850.0,5682.0,39.0,49.0,2193.0,3500000.0
Propjet,450.0,263.0,250.0,79.0,366,2027.0,2341.0,2145.0,8200.0,4915.0,35.0,44.0,1461.0,3470000.0
Piston,375.0,257.0,241.0,74.0,213,1940.0,2323.0,2293.0,7450.0,5048.0,36.0,41.0,1197.0,3020000.0
Piston,375.0,245.0,235.0,74.0,175,1850.0,2387.0,2178.0,7450.0,4426.0,36.0,41.0,845.0,3100000.0
Piston,375.0,240.0,227.0,76.0,175,1700.0,2516.0,2110.0,6840.0,4252.0,33.0,39.0,826.0,2600000.0
Piston,375.0,240.0,222.0,76.0,170,1700.0,2516.0,2110.0,6800.0,4237.0,33.0,39.0,826.0,2600000.0
Piston,310.0,235.0,224.0,72.0,213,1520.0,2595.0,2393.0,6750.0,4543.0,36.0,44.0,1099.0,3080000.0
Piston,310.0,239.0,224.0,70.0,102,1580.0,2350.0,1865.0,6350.0,4039.0,33.0,39.0,1090.0,3010000.0
Piston,340.0,231.0,214.0,72.0,175,1900.0,2010.0,1851.0,6500.0,3865.0,33.0,39.0,908.0,2600000.0
Piston,375.0,232.0,217.0,70.0,348,1575.0,2367.0,2130.0,8400.0,4965.0,39.0,46.0,553.0,2600000.0
Piston,325.0,230.0,213.0,68.0,213,1450.0,2195.0,2485.0,6850.0,4238.0,36.0,44.0,875.0,2690000.0
Piston,300.0,229.0,210.0,70.0,102,1610.0,2220.0,1765.0,6300.0,4038.0,36.0,39.0,1180.0,2618000.0
Piston,300.0,227.0,209.0,69.0,102,1610.0,2220.0,1765.0,6300.0,3719.0,35.0,39.0,833.0,2618000.0
Piston,300.0,227.0,209.0,69.0,102,1610.0,2220.0,1765.0,6300.0,3674.0,33.0,39.0,1102.0,2618000.0
Piston,310.0,243.0,229.0,71.0,102,1650.0,2175.0,1850.0,5990.0,4184.0,34.0,38.0,1106.0,2980000.0
Piston,285.0,226.0,210.0,71.0,102,1500.0,2430.0,1840.0,5975.0,3730.0,34.0,38.0,1258.0,2650000.0
Piston,300.0,230.0,215.0,71.0,102,1400.0,2365.0,1850.0,5990.0,3963.0,34.0,38.0,928.0,2680000.0
Piston,285.0,239.0,226.0,64.0,102,1924.0,1515.0,1734.0,5300.0,3273.0,29.0,36.0,735.0,2900000.0
Piston,260.0,229.0,213.0,63.0,102,1820.0,1584.0,1910.0,5200.0,3260.0,29.0,36.0,735.0,2810000.0
Piston,260.0,230.0,204.0,68.0,102,1820.0,1890.0,2056.0,4990.0,3190.0,29.0,36.0,740.0,2810000.0
Piston,285.0,237.0,223.0,70.0,102,1700.0,1662.0,1790.0,5500.0,3723.0,31.0,36.0,517.0,2740000.0
Piston,285.0,238.0,225.0,67.0,102,1790.0,1662.0,1790.0,5500.0,3292.0,29.0,36.0,807.0,2820000.0
Piston,285.0,239.0,226.0,66.0,102,1862.0,1590.0,1790.0,5400.0,3292.0,29.0,36.0,807.0,2860000.0
Piston,285.0,207.0,194.0,70.0,102,1662.0,1700.0,1790.0,5500.0,3603.0,31.0,36.0,661.0,1975000.0
Piston,260.0,205.0,192.0,63.0,102,1495.0,1795.0,1697.0,5300.0,3214.0,29.0,36.0,680.0,1950000.0
Piston,260.0,206.0,193.0,62.0,102,1540.0,1716.0,1673.0,5200.0,3170.0,29.0,36.0,676.0,1990000.0
Piston,260.0,206.0,193.0,65.0,102,1540.0,1716.0,1582.0,5200.0,3125.0,29.0,36.0,676.0,1990000.0
Piston,260.0,207.0,194.0,65.0,102,1590.0,1640.0,1540.0,5100.0,3094.0,29.0,36.0,687.0,2030000.0
Piston,260.0,209.0,194.0,65.0,102,1690.0,1545.0,1900.0,5100.0,3063.0,29.0,37.0,687.0,2110000.0
Piston,260.0,210.0,191.0,73.0,102,1800.0,1395.0,1720.0,4990.0,3049.0,29.0,36.0,678.0,2130000.0
Piston,240.0,191.0,178.0,71.0,102,1700.0,1375.0,1710.0,4600.0,2850.0,27.0,36.0,640.0,1950000.0
Piston,250.0,216.0,180.0,62.0,155,1480.0,1750.0,1450.0,5000.0,3305.0,30.0,38.0,835.0,2500000.0
Piston,225.0,211.0,204.0,62.0,150,1170.0,1500.0,1675.0,4700.0,3184.0,29.0,38.0,939.0,2000000.0
Piston,210.0,207.0,200.0,62.0,90,1160.0,1675.0,1650.0,4630.0,3038.0,29.0,38.0,1080.0,2000000.0
Piston,210.0,200.0,194.0,61.0,93,1105.0,1675.0,1650.0,4630.0,2850.0,29.0,38.0,920.0,2930000.0
Piston,210.0,201.0,195.0,61.0,93,1155.0,1595.0,1650.0,4500.0,2815.0,29.0,38.0,920.0,3010000.0
Piston,210.0,201.0,195.0,59.0,93,1155.0,1595.0,1520.0,4500.0,2795.0,29.0,38.0,920.0,3010000.0
Piston,210.0,202.0,196.0,57.0,93,1250.0,1490.0,1500.0,4300.0,2785.0,29.0,38.0,920.0,3100000.0
Piston,210.0,172.0,169.0,61.0,90,940.0,1675.0,1650.0,4630.0,2925.0,29.0,38.0,1139.0,1630000.0
Piston,210.0,173.0,165.0,61.0,93,1100.0,1675.0,1650.0,4630.0,2695.0,29.0,38.0,920.0,1800000.0
Piston,210.0,173.0,166.0,60.0,93,1180.0,1565.0,1650.0,4440.0,2660.0,29.0,38.0,922.0,1930000.0
Piston,210.0,173.0,166.0,60.0,93,1200.0,1545.0,1650.0,4400.0,2655.0,29.0,38.0,920.0,1950000.0
Piston,210.0,173.0,166.0,58.0,93,1200.0,1545.0,1520.0,4400.0,2650.0,29.0,38.0,922.0,1950000.0
Piston,210.0,174.0,167.0,57.0,93,1250.0,1490.0,1500.0,4300.0,2615.0,29.0,38.0,922.0,2000000.0
Piston,210.0,174.0,167.0,55.0,93,1200.0,1435.0,1465.0,4200.0,2615.0,29.0,38.0,922.0,2050000.0
Piston,210.0,159.0,150.0,52.0,93,1300.0,1145.0,1395.0,3900.0,2320.0,29.0,38.0,880.0,1900000.0
Propjet,675.0,182.0,154.0,61.0,335,1234.0,2053.0,1655.0,8000.0,3973.0,37.0,52.0,866.0,2500000.0
Propjet,675.0,186.0,154.0,61.0,335,975.0,2420.0,1880.0,8750.0,4765.0,41.0,52.0,810.0,2370000.0
Piston,325.0,224.0,212.0,55.0,85,1150.0,2110.0,1600.0,4100.0,2471.0,28.0,38.0,715.0,2500000.0
Piston,310.0,201.0,191.0,58.0,90,945.0,2160.0,1500.0,4000.0,2481.0,28.0,36.0,661.0,2300000.0
Piston,325.0,224.0,207.0,55.0,87,1150.0,2110.0,1600.0,4100.0,2320.0,28.0,38.0,715.0,2900000.0
Piston,310.0,204.0,192.0,58.0,90,930.0,2160.0,1500.0,4000.0,2303.0,28.0,36.0,715.0,2700000.0
Piston,310.0,204.0,197.0,57.0,90,1030.0,1900.0,1500.0,3800.0,2306.0,28.0,36.0,732.0,2850000.0
Piston,285.0,205.0,187.0,57.0,90,930.0,2030.0,1500.0,3800.0,2180.0,28.0,36.0,732.0,2850000.0
Piston,285.0,203.0,194.0,55.0,89,1115.0,1365.0,1355.0,3400.0,2050.0,28.0,36.0,739.0,3020000.0
Piston,285.0,200.0,191.0,54.0,65,1280.0,1265.0,1340.0,3300.0,1965.0,28.0,36.0,539.0,3130000.0
Piston,300.0,174.0,170.0,57.0,90,950.0,2030.0,1500.0,3800.0,2219.0,28.0,36.0,600.0,1730000.0
Piston,285.0,174.0,167.0,55.0,90,1000.0,1365.0,1355.0,3400.0,1960.0,28.0,36.0,760.0,1830000.0
Piston,285.0,172.0,165.0,54.0,65,1115.0,1265.0,1340.0,3300.0,1865.0,28.0,36.0,640.0,1990000.0
Piston,285.0,173.0,166.0,53.0,65,1210.0,1110.0,1275.0,3100.0,1860.0,28.0,36.0,640.0,2100000.0
Piston,260.0,170.0,160.0,52.0,65,1270.0,1210.0,1110.0,3000.0,1780.0,27.0,36.0,680.0,2030000.0
Piston,260.0,173.0,165.0,51.0,65,1300.0,1135.0,1190.0,2900.0,1740.0,27.0,36.0,700.0,2070000.0
Piston,310.0,170.0,161.0,59.0,61,885.0,1860.0,1500.0,3800.0,2254.0,32.0,35.0,583.0,2600000.0
Piston,300.0,150.0,143.0,59.0,61,810.0,1970.0,1500.0,3800.0,2177.0,32.0,35.0,612.0,1330000.0
Piston,310.0,155.0,135.0,52.0,92,835.0,2790.0,1750.0,3600.0,2404.0,29.0,35.0,640.0,2560000.0
Piston,285.0,157.0,143.0,50.0,65,950.0,2400.0,1610.0,3600.0,2295.0,28.0,35.0,626.0,2420000.0
Piston,300.0,137.0,131.0,51.0,92,925.0,2820.0,1675.0,3500.0,2342.0,29.0,35.0,680.0,1390000.0
Piston,300.0,136.0,130.0,53.0,61,855.0,2475.0,1570.0,3500.0,2312.0,29.0,35.0,580.0,1390000.0
Piston,300.0,136.0,131.0,49.0,65,855.0,2475.0,1570.0,3500.0,2200.0,28.0,35.0,510.0,1390000.0
Piston,310.0,174.0,152.0,54.0,92,1010.0,1640.0,1395.0,3600.0,2066.0,28.0,35.0,640.0,2700000.0
Piston,285.0,174.0,148.0,53.0,65,1030.0,1810.0,1395.0,3600.0,1935.0,28.0,35.0,580.0,2630000.0
Piston,285.0,174.0,160.0,53.0,65,1030.0,1810.0,1395.0,3600.0,1795.0,27.0,36.0,627.0,2630000.0
Piston,300.0,156.0,147.0,54.0,92,920.0,1780.0,1395.0,3600.0,2002.0,28.0,35.0,680.0,1480000.0
Piston,300.0,151.0,143.0,53.0,65,920.0,1780.0,1395.0,3600.0,1725.0,28.0,36.0,510.0,1480000.0
Piston,285.0,151.0,142.0,53.0,65,920.0,1810.0,1340.0,3600.0,1795.0,27.0,36.0,555.0,1480000.0
Piston,285.0,154.0,144.0,52.0,65,1075.0,1265.0,1340.0,3300.0,1760.0,27.0,36.0,563.0,1670000.0
Piston,285.0,174.0,160.0,53.0,65,1030.0,1810.0,1395.0,3600.0,1915.0,28.0,36.0,609.0,2630000.0
Piston,310.0,178.0,150.0,54.0,92,1050.0,1740.0,1395.0,3600.0,2351.0,28.0,36.0,713.0,2700000.0
Piston,300.0,151.0,142.0,54.0,92,988.0,1860.0,1395.0,3600.0,2351.0,28.0,36.0,713.0,1570000.0
Piston,285.0,151.0,142.0,53.0,65,920.0,1810.0,1395.0,3600.0,1820.0,28.0,36.0,555.0,1480000.0
Piston,285.0,154.0,143.0,52.0,65,1075.0,1265.0,1340.0,3300.0,1790.0,28.0,36.0,565.0,1670000.0
Piston,260.0,145.0,138.0,50.0,65,965.0,1465.0,1510.0,3300.0,1750.0,27.0,36.0,515.0,1610000.0
Piston,275.0,152.0,143.0,54.0,80,1135.0,1605.0,1495.0,3350.0,2050.0,27.0,36.0,583.0,1625000.0
Piston,245.0,153.0,139.0,56.0,80,1050.0,1670.0,1495.0,3350.0,2030.0,27.0,36.0,603.0,1600000.0
Piston,300.0,157.0,148.0,55.0,80,1090.0,1670.0,1495.0,3350.0,2050.0,27.0,36.0,600.0,1600000.0
Piston,240.0,153.0,139.0,56.0,80,1090.0,1670.0,1495.0,3350.0,2015.0,27.0,36.0,610.0,1600000.0
Piston,310.0,113.0,106.0,58.0,54,510.0,2060.0,1265.0,4400.0,2322.0,26.0,41.0,283.0,1400000.0
Piston,300.0,106.0,101.0,57.0,54,465.0,2250.0,1265.0,4200.0,2230.0,25.0,41.0,290.0,780000.0
Piston,300.0,107.0,103.0,55.0,54,525.0,1965.0,1265.0,4000.0,2179.0,25.0,40.0,290.0,870000.0
Piston,300.0,105.0,98.0,50.0,54,690.0,1090.0,1265.0,4200.0,2220.0,26.0,41.0,290.0,1110000.0
Piston,300.0,105.0,98.0,50.0,37,690.0,1090.0,1265.0,4000.0,2189.0,26.0,40.0,278.0,1110000.0
Piston,230.0,91.0,78.0,50.0,37,400.0,1920.0,1265.0,3800.0,1900.0,25.0,40.0,204.0,650000.0
Piston,230.0,94.0,83.0,50.0,37,460.0,1740.0,1265.0,3800.0,1835.0,25.0,40.0,204.0,770000.0
Piston,300.0,131.0,123.0,50.0,37,940.0,970.0,1265.0,3300.0,1845.0,26.0,40.0,278.0,1570000.0
Piston,230.0,103.0,101.0,50.0,37,710.0,1365.0,1265.0,3300.0,1815.0,25.0,40.0,204.0,1300000.0
Piston,300.0,136.0,130.0,50.0,88,950.0,1710.0,1480.0,3100.0,2253.0,27.0,35.0,500.0,1610000.0
Piston,300.0,141.0,134.0,52.0,88,960.0,2125.0,1565.0,3320.0,1998.0,27.0,35.0,522.0,1640000.0
Piston,300.0,155.0,145.0,49.0,88,1075.0,1430.0,1400.0,3350.0,1750.0,25.0,35.0,645.0,1790000.0
Piston,300.0,155.0,147.0,51.0,65,1040.0,1330.0,1400.0,3350.0,1565.0,25.0,36.0,470.0,1750000.0
Piston,300.0,153.0,145.0,54.0,65,950.0,1290.0,1285.0,3300.0,1560.0,25.0,36.0,470.0,1690000.0
Piston,260.0,153.0,145.0,54.0,65,1000.0,1510.0,1265.0,3200.0,1520.0,25.0,36.0,561.0,1730000.0
Piston,235.0,187.0,173.0,50.0,92,1040.0,1570.0,1320.0,3100.0,1846.0,28.0,35.0,845.0,2000000.0
Piston,235.0,160.0,156.0,50.0,92,1140.0,1570.0,1320.0,3100.0,1809.0,28.0,35.0,845.0,1800000.0
Piston,235.0,168.0,157.0,49.0,92,965.0,1475.0,1350.0,3100.0,1781.0,28.0,35.0,743.0,2000000.0
Piston,235.0,176.0,159.0,49.0,92,1040.0,1385.0,1350.0,3100.0,2075.0,29.0,36.0,971.0,2000000.0
Piston,230.0,150.0,145.0,49.0,92,924.0,1514.0,1350.0,3100.0,1970.0,29.0,36.0,930.0,1810000.0
Piston,230.0,143.0,140.0,46.0,88,924.0,1625.0,1280.0,3110.0,1882.0,28.0,16.0,813.0,1810000.0
Piston,230.0,146.0,142.0,49.0,92,865.0,1515.0,1350.0,3100.0,1775.0,28.0,35.0,817.0,1490000.0
Piston,230.0,148.0,143.0,50.0,92,1010.0,1350.0,1350.0,2950.0,1754.0,28.0,35.0,817.0,1650000.0
Piston,230.0,146.0,139.0,50.0,65,890.0,1350.0,1350.0,2950.0,1640.0,28.0,35.0,550.0,1770000.0
Piston,230.0,148.0,141.0,48.0,65,980.0,1205.0,1350.0,2800.0,1620.0,28.0,36.0,550.0,1890000.0
Piston,230.0,148.0,141.0,48.0,65,980.0,1205.0,1350.0,2800.0,1610.0,27.0,36.0,550.0,1890000.0
Piston,230.0,148.0,141.0,54.0,55,1030.0,1080.0,1310.0,2650.0,1560.0,26.0,36.0,450.0,1980000.0
Piston,230.0,143.0,135.0,54.0,55,1120.0,1020.0,1290.0,2550.0,1540.0,26.0,36.0,443.0,2010000.0
Piston,230.0,137.0,123.0,48.0,88,970.0,1900.0,1720.0,2950.0,2204.0,27.0,35.0,804.0,1530000.0
Piston,230.0,137.0,123.0,48.0,61,990.0,2070.0,1720.0,2950.0,2110.0,27.0,35.0,804.0,1600000.0
Piston,230.0,137.0,123.0,48.0,61,990.0,2070.0,1720.0,2950.0,1955.0,27.0,35.0,804.0,1600000.0
Piston,230.0,148.0,141.0,48.0,88,1100.0,1205.0,1365.0,2800.0,1701.0,25.0,35.0,804.0,1770000.0
Piston,230.0,148.0,141.0,50.0,65,1090.0,1205.0,1365.0,2800.0,1525.0,25.0,36.0,622.0,1960000.0
Piston,230.0,148.0,139.0,54.0,55,1130.0,1080.0,1330.0,2650.0,1555.0,26.0,36.0,513.0,2150000.0
Piston,225.0,144.0,137.0,51.0,55,1110.0,1095.0,1310.0,2550.0,1540.0,26.0,36.0,513.0,2120000.0
Piston,200.0,157.0,149.0,50.0,61,925.0,1585.0,1350.0,2800.0,1765.0,27.0,35.0,500.0,1710000.0
