index,brand,id,name,price,size,capacity,processor,storage_type
0,MICROSOFT,10230520,"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i5, 256 GB SSD, Graphite",1099,13,256,Intel® Core™ i5,SSD
1,ACER,10225782,"ACER Swift 3 14"" Laptop - AMD Ryzen 5, 1 TB SSD, Silver",549,14,1024,AMD Ryzen 5,SSD
2,LENOVO,10207544,"LENOVO IdeaPad 3i 11.6"" Chromebook - Intel® Celeron®, 64 GB eMMC, Black",199,11.6,64,Intel® Celeron®,eMMC
3,HP,10229545,"HP Pavilion 14-ec0537sa 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Blue",399,14,256,AMD Ryzen 5,SSD
4,ACER,10227187,"ACER Spin 514 14"" 2 in 1 Chromebook - AMD Ryzen 3, 128 GB eMMC, Silver",399,14,128,AMD Ryzen 3,eMMC
5,ACER,10226973,"ACER Aspire 3 A314-22 14"" Laptop - AMD Ryzen 3, 128 GB SSD, Silver",299,14,128,AMD Ryzen 3,SSD
6,HP,10207946,"HP 15s-eq1516sa 15.6"" Laptop - AMD Ryzen 3, 128 GB SSD, Silver",299,15.6,128,AMD Ryzen 3,SSD
7,DELL,10230558,"DELL Inspiron 15 3511 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",549,15.6,256,Intel® Core™ i5,SSD
8,ASUS,10231078,"ASUS CX15 15.6"" Chromebook - Intel® Celeron™, 64 GB eMMC, Silver",179,15.6,64,Intel® Celeron™,eMMC
9,LENOVO,10225082,"LENOVO Yoga 6 13.3"" 2 in 1 Laptop - AMD Ryzen 5, 256 GB SSD, Abyss Blue",699,13.3,256,AMD Ryzen 5,SSD
10,MICROSOFT,10230519,"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i5, 256 GB SSD, Platinum",1099,13,256,Intel® Core™ i5,SSD
11,ACER,10227126,"ACER 314 Touch 14"" Chromebook - MediaTek MT8183C, 128 GB eMMC, Silver",229,14,128,MediaTek MT8183C,eMMC
12,HUAWEI,10236259,"HUAWEI MateBook D 15.6"" Laptop - AMD Ryzen 5, 512 GB SSD, Silver",499,15.6,512,AMD Ryzen 5,SSD
13,HP,10229557,"HP Pavilion 14-dv0626sa 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",479,14,256,Intel® Core™ i3,SSD
14,LENOVO,10229598,"LENOVO IdeaPad 3i 15.6"" Chromebook - Intel® Pentium®, 64 GB eMMC, Grey",219,15.6,64,Intel® Pentium®,eMMC
15,LENOVO,10207536,"LENOVO IdeaPad 3i 14"" Chromebook - Intel® Celeron®, 64 GB eMMC, Grey",249,14,64,Intel® Celeron®,eMMC
16,ASUS,10209115,"ASUS C423 14"" Chromebook - Intel® Celeron™, 64 GB eMMC, Black & Silver",229,14,64,Intel® Celeron™,eMMC
17,ASUS,10209121,"ASUS C523 15.6"" Chromebook - Intel® Celeron™, 64 GB eMMC, Silver",299,15.6,64,Intel® Celeron™,eMMC
18,LENOVO,10223990,"LENOVO IdeaPad 3i 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Blue",229,14,128,Intel® Pentium® Gold,SSD
19,HP,10226734,"HP ENVY x360 Convert 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",849,13.3,256,Intel® Core™ i5,SSD
20,MICROSOFT,10230850,"MICROSOFT 12.3"" Surface Pro 7+ - Intel® Core™ i5, 128 GB SSD, Platinum",969,12.3,128,Intel® Core™ i5,SSD
21,LENOVO,10228904,"LENOVO IdeaPad 3i 14"" Laptop - Intel® Core™ i7, 512 GB SSD, Blue",499,14,512,Intel® Core™ i7,SSD
22,APPLE,10216298,"APPLE MacBook Air 13.3"" (2020) - M1, 256 GB SSD, Space Grey",949,13.3,256,M1,SSD
23,LENOVO,10223994,"LENOVO IdeaPad 3i 14"" Laptop - Intel® Celeron®, 128 GB SSD, Blue",199,14,128,Intel® Celeron®,SSD
24,HP,10226593,"HP 15s-eq1542sa 15.6"" Laptop - AMD 3020e, 128 GB SSD, Silver",249,15.6,128,AMD 3020e,SSD
25,LENOVO,10226931,"LENOVO IdeaPad Flex 3 11.6"" 2 in 1 Chromebook - MediaTek MT8183, 64 GB eMMC, Blue",279,11.6,64,MediaTek MT8183,eMMC
26,LENOVO,10207516,"LENOVO IdeaPad 3i 11.6"" Chromebook - Intel® Celeron®, 32 GB eMMC, Black",109,11.6,32,Intel® Celeron®,eMMC
27,HP,10218525,"HP Pavilion 14-dv0603na 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Silver",299,14,128,Intel® Pentium® Gold,SSD
28,HP,10213288,"HP 11a-na0502sa 11.6"" Chromebook - MediaTek MT8183, 32 GB eMMC, White",219,11.6,32,MediaTek MT8183,eMMC
29,ASUS,10234434,"ASUS VivoBook X515JA 15.6"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",349,15.6,256,Intel® Core™ i3,SSD
30,ACER,10212836,"ACER Aspire 5 A514-54 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",449,14,512,Intel® Core™ i5,SSD
31,APPLE,10216304,"APPLE MacBook Pro 13.3"" (2020) - M1, 256 GB SSD, Space Grey",1149,13.3,256,M1,SSD
32,ASUS,10234422,"ASUS VivoBook X515JA 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",449,15.6,512,Intel® Core™ i5,SSD
33,HP,10218530,"HP Pavilion 14-dv0607na 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, White & Rose Gold",399,14,128,Intel® Pentium® Gold,SSD
34,LENOVO,10225061,"LENOVO IdeaPad Flex 5 15"" 2 in 1 Laptop - AMD Ryzen 5, 256 GB SSD, Grey",499,15,256,AMD Ryzen 5,SSD
35,ASUS,10227109,"ASUS E210MA 11.6"" Laptop - Intel® Celeron®, 64 GB eMMC, Blue",149,11.6,64,Intel® Celeron®,eMMC
36,SAMSUNG,10225755,"SAMSUNG Galaxy Book 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Mystic Silver",549,15.6,256,Intel® Core™ i5,SSD
37,HP,10207665,"HP 14-na503sa 14"" Chromebook - Intel® Celeron®, 64 GB eMMC, White",279,14,64,Intel® Celeron®,eMMC
38,APPLE,10216322,"APPLE MacBook Pro 14"" (2021) - M1 Pro, 1 TB SSD, Silver",2155,14,1024,M1 Pro,SSD
39,HP,10222239,"HP Pavilion x360 14"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",899,14,512,Intel® Core™ i7,SSD
40,ACER,10226972,"ACER Aspire 3 15.6"" Laptop - Intel® Core™ i3, 128 GB SSD, Silver",319,15.6,128,Intel® Core™ i3,SSD
41,ASUS,10227106,"ASUS E410MA 14"" Laptop - Intel® Celeron®, 64 GB eMMC, Blue",179,14,64,Intel® Celeron®,eMMC
42,LENOVO,10226945,"LENOVO IdeaPad 3 14"" Chromebook - MediaTek MT8183, 64 GB eMMC, Blue",159,14,64,MediaTek MT8183,eMMC
43,DELL,10226687,"DELL Inspiron 15 3502 15.6"" Laptop - Intel® Pentium®, 128 GB SSD, Black",309,15.6,128,Intel® Pentium®,SSD
44,LENOVO,10219058,"LENOVO IdeaPad 1i 14"" Laptop - Intel® Celeron™, 64 GB eMMC, Blue",159,14,64,Intel® Celeron™,eMMC
45,APPLE,10216305,"APPLE MacBook Pro 13.3"" (2020) - M1, 512 GB SSD, Space Grey",1319,13.3,512,M1,SSD
46,HP,10225093,"HP Stream 14s-dq0504sa 14"" Laptop - Intel® Celeron®, 64 GB eMMC, Black",259,14,64,Intel® Celeron®,eMMC
47,ACER,10212861,"ACER Aspire 5 A514-54 14"" Laptop - Intel® Core™ i3, 128 GB SSD, Silver",299,14,128,Intel® Core™ i3,SSD
48,ACER,10226985,"ACER Aspire 3 A314-22 14"" Laptop - AMD Ryzen 3, 128 GB SSD, Silver",299,14,128,AMD Ryzen 3,SSD
49,APPLE,10216316,"APPLE MacBook Pro 16"" (2021) - M1 Pro, 512 GB SSD, Silver",2234.98,16,512,M1 Pro,SSD
50,ACER,10224404,"ACER Aspire 5 A515-56G 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",549,15.6,512,Intel® Core™ i5,SSD
51,ACER,10212831,"ACER Aspire 5 A514-54 14"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",599,14,1024,Intel® Core™ i7,SSD
52,HUAWEI,10230118,"HUAWEI MateBook D 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",499,15.6,512,Intel® Core™ i5,SSD
53,LENOVO,10225073,"LENOVO Yoga 7i 15.6"" 2 in 1 Laptop - Intel® Core™ i7, 1 TB SSD, Slate Grey",999,15.6,1024,Intel® Core™ i7,SSD
54,HP,10229545,"HP Pavilion 14-ec0537sa 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Blue",399,14,256,AMD Ryzen 5,SSD
55,APPLE,10216320,"APPLE MacBook Pro 14"" (2021) - M1 Pro, 1 TB SSD, Space Grey",2155,14,1024,M1 Pro,SSD
56,HP,10224978,"HP ENVY 17-ch0500sa 17.3"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1149,17.3,1024,Intel® Core™ i7,SSD
57,ASUS,10230044,"ASUS E510MA 15.6"" Laptop - Intel® Celeron®, 64 GB eMMC, Black",199,15.6,64,Intel® Celeron®,eMMC
58,HP,10212879,"HP Pavilion 14-dv0511sa 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",479,14,256,Intel® Core™ i3,SSD
59,LENOVO,10225085,"LENOVO Yoga Slim 7i Pro 14"" Laptop - Intel® Core™ i7, 512 GB SSD, Grey",799,14,512,Intel® Core™ i7,SSD
60,ASUS,10224688,"ASUS ZenBook Duo UX482EA 14"" Laptop - Intel® Core™ i7, 512 GB SSD, Blue",1199,14,512,Intel® Core™ i7,SSD
61,ASUS,10234424,"ASUS VivoBook X515JA 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",579,15.6,512,Intel® Core™ i7,SSD
62,HP,10226009,"HP Pavilion 14-dv0609sa 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Gold",299,14,128,Intel® Pentium® Gold,SSD
63,HP,10222240,"HP Pavilion x360 14-dy0517sa 14"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",549,14,256,Intel® Core™ i5,SSD
64,HP,10229553,"HP Pavilion 14-dv1629sa 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",489,14,512,Intel® Core™ i5,SSD
65,HP,10218194,"HP Pavilion 14-dv0598sa 14"" Laptop - Intel® Core™ i3, 256 GB SSD, White & Rose Gold",479,14,256,Intel® Core™ i3,SSD
66,APPLE,10216306,"APPLE MacBook Pro 13.3"" (2020) - M1, 256 GB SSD, Silver",1149,13.3,256,M1,SSD
67,DELL,10226700,"DELL Inspiron 16 Plus 7610 16"" Laptop - Intel® Core™ i7, 512 GB SSD, Blue",1099,16,512,Intel® Core™ i7,SSD
68,ASUS,10226171,"ASUS E510MA 15.6"" Laptop - Intel® Celeron®, 128 GB eMMC, Black",239,15.6,128,Intel® Celeron®,eMMC
69,ACER,10229951,"ACER 515 15.6"" Chromebook & Mouse Bundle - Intel® Pentium®, 128 GB SSD, Grey",399,15.6,128,Intel® Pentium®,SSD
70,ACER,10227130,"ACER 314 14"" Chromebook - MediaTek MT8183C, 64 GB eMMC, Silver",179,14,64,MediaTek MT8183C,eMMC
71,HP,10208592,"HP 14a-na0510sa 14"" Chromebook - Intel® Pentium® Silver, 128 GB eMMC, White",249,14,128,Intel® Pentium® Silver,eMMC
72,DELL,10221963,"DELL XPS 13 9305 13.3"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",749,13.3,256,Intel® Core™ i5,SSD
73,HP,10222231,"HP 14s-dq2512na 14"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",429,14,256,Intel® Core™ i5,SSD
74,APPLE,10216307,"APPLE MacBook Pro 13.3"" (2020) - M1, 512 GB SSD, Silver",1329.97,13.3,512,M1,SSD
75,HP,10212880,"HP Pavilion 14-dv0521sa 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",599,14,512,Intel® Core™ i5,SSD
76,APPLE,10216321,"APPLE MacBook Pro 14"" (2021) - M1 Pro, 512 GB SSD, Silver",1763,14,512,M1 Pro,SSD
77,HP,10222235,"HP 14s-dq2514na 14"" Laptop - Intel® Core i7, 512 GB SSD, Silver",549,14,512,Intel® Core i7,SSD
78,DELL,10230731,"DELL Inspiron 14 5415 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Silver",469,14,256,AMD Ryzen 5,SSD
79,ACER,10225772,"ACER Spin 1 14"" 2 in 1 Laptop - Intel® Pentium® Silver, 128 GB SSD, Silver",429,14,128,Intel® Pentium® Silver,SSD
80,ASUS,10230027,"ASUS VivoBook M515UA 15.6"" Laptop - AMD Ryzen 5, 256 GB SSD, Silver",429,15.6,256,AMD Ryzen 5,SSD
81,HP,10234104,"HP 17-cn0500sa 17.3"" Laptop - Intel® Core™ i3, 512 GB SSD, Black",549,17.3,512,Intel® Core™ i3,SSD
82,MICROSOFT,10214686,"MICROSOFT 12.5"" Surface Laptop Go - Intel® Core™ i5, 64 GB eMMC, Platinum",449,12.5,64,Intel® Core™ i5,eMMC
83,HP,10226929,"HP x360 14b-cb0500sa 14"" 2 in 1 Chromebook - Intel® Pentium® Silver, 64 GB eMMC, Silver",399,14,64,Intel® Pentium® Silver,eMMC
84,SAMSUNG,10225086,"SAMSUNG Galaxy Book Pro 360 15.6"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Mystic Navy",1099,15.6,512,Intel® Core™ i7,SSD
85,HP,10227375,"HP ENVY x360 Convert 15-eu0500na 15.6"" 2 in 1 Laptop - AMD Ryzen 5, 512 GB SSD, Black",749,15.6,512,AMD Ryzen 5,SSD
86,ACER,10226984,"ACER Aspire 3 14"" Laptop - AMD Athlon, 128 GB SSD, Silver",249,14,128,AMD Athlon,SSD
87,ASUS,10230150,"ASUS VivoBook X705MA 17.3"" Laptop - Intel® Pentium™ Silver, 1 TB HDD, Grey",329,17.3,1024,Intel® Pentium™ Silver,HDD
88,ACER,10226817,"ACER Aspire 5 A515-56G 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",699,15.6,512,Intel® Core™ i7,SSD
89,DELL,10229443,"DELL Inspiron 14 7415 14"" 2 in 1 Laptop - AMD Ryzen 7, 512 GB SSD, Blue",769,14,512,AMD Ryzen 7,SSD
90,MICROSOFT,10214688,"MICROSOFT 12.5"" Surface Laptop Go - Intel® Core™ i5, 128 GB SSD, Platinum",549,12.5,128,Intel® Core™ i5,SSD
91,LENOVO,10231482,"LENOVO IdeaPad Duet 5 13.3"" 2 in 1 Chromebook - Qualcomm Snapdragon, 256 GB eMMC, Blue",549,13.3,256,Qualcomm Snapdragon,eMMC
92,HP,10217339,"HP Spectre x360 13.5"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Black",1199,13.5,512,Intel® Core™ i7,SSD
93,LENOVO,10227193,"LENOVO IdeaPad Flex 5i 13.3"" 2 in 1 Chromebook - Intel® Core™ i3, 128 GB SSD, Grey",429,13.3,128,Intel® Core™ i3,SSD
94,ACER,10226973,"ACER Aspire 3 A314-22 14"" Laptop - AMD Ryzen 3, 128 GB SSD, Silver",299,14,128,AMD Ryzen 3,SSD
95,ASUS,10234426,"ASUS ZenBook 13 UX325EA 13.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",899,13.3,512,Intel® Core™ i5,SSD
96,ACER,10230199,"ACER Swift 3 14"" Laptop - AMD Ryzen 7, 1 TB SSD, Silver",799,14,1024,AMD Ryzen 7,SSD
97,LENOVO,10221285,"LENOVO IdeaPad Duet 3i 10.3"" 2 in 1 Laptop - Intel® Celeron®, 64 GB eMMC, Grey",299,10.3,64,Intel® Celeron®,eMMC
98,ACER,10212824,"ACER Aspire 5 A514-54 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",349,14,256,Intel® Core™ i3,SSD
99,LENOVO,10227176,"LENOVO IdeaPad 5i 14"" Chromebook - Intel® Core™ i3, 256 GB SSD, Grey",349,14,256,Intel® Core™ i3,SSD
100,DELL,10217072,"DELL XPS 13 9310 13.4"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1299,13.4,512,Intel® Core™ i7,SSD
101,LENOVO,10225027,"LENOVO IdeaPad 3i 17.3"" Laptop - Intel® Celeron®, 128 GB SSD, Blue",269,17.3,128,Intel® Celeron®,SSD
102,HP,10222234,"HP 14s-dq2510na 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",349,14,256,Intel® Core™ i3,SSD
103,LENOVO,10225072,"LENOVO IdeaPad 3 15.6"" Laptop - AMD Athlon Gold, 128 GB SSD, Black",229,15.6,128,AMD Athlon Gold,SSD
104,HP,10222236,"HP Pavilion x360 14-dy0505na 14"" 2 in 1 Laptop - Intel® Core™ i3, 256 GB SSD, Silver",449,14,256,Intel® Core™ i3,SSD
105,HP,10222268,"HP 14s-dq2507na 14"" Laptop - Intel® Core™ i3, 128 GB SSD, Silver",329,14,128,Intel® Core™ i3,SSD
106,HP,10234106,"HP 17-cn0504sa 17.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Black",699,17.3,512,Intel® Core™ i5,SSD
107,DELL,10217073,"DELL XPS 13 9310 13.4"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1699,13.4,1024,Intel® Core™ i7,SSD
108,DELL,10226160,"DELL XPS 15 9510 15.6"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1849,15.6,1024,Intel® Core™ i7,SSD
109,APPLE,10216301,"APPLE MacBook Air 13.3"" (2020) - M1, 512 GB SSD, Silver",1099.97,13.3,512,M1,SSD
110,DELL,10230706,"DELL Inspiron 15 3000 15.6"" Laptop - Intel® Core™ i3, 256 GB SSD, Black",479,15.6,256,Intel® Core™ i3,SSD
111,ASUS,10224714,"ASUS VivoBook K513E 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Black",799,15.6,512,Intel® Core™ i5,SSD
112,DELL,10234018,"DELL Inspiron 15 3515 15.6"" Laptop - AMD Ryzen 5, 256 GB SSD, Black",499,15.6,256,AMD Ryzen 5,SSD
