index,brand,id,name,price,size,capacity,processor,storage_type
224,ASUS,10225131,"ASUS E510MA 15.6"" Laptop - Intel® Celeron®, 64 GB eMMC, Black",239,15.6,64,Intel® Celeron®,eMMC
225,HP,10229944,"HP x2 11-da0504na 11"" 2 in 1 Chromebook - Qualcomm Snapdragon, 128 GB eMMC, Silver",449,11,128,Qualcomm Snapdragon,eMMC
226,LENOVO,10228900,"LENOVO IdeaPad 3i 14"" Laptop - Intel® Core™ i5, 256 GB SSD, Blue",549,14,256,Intel® Core™ i5,SSD
227,SAMSUNG,10237002,"SAMSUNG Galaxy Book2 Pro 360 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1249,13.3,512,Intel® Core™ i7,SSD
228,MICROSOFT,10234251,"MICROSOFT 14.4"" Surface Laptop Studio - Intel® Core™ i7, 2 TB SSD, Platinum",2879,14.4,2048,Intel® Core™ i7,SSD
229,ACER,10225786,"ACER Aspire 3 15.6"" Laptop - Intel® Pentium® Silver, 128 GB SSD, Silver",299,15.6,128,Intel® Pentium® Silver,SSD
230,DELL,10230714,"DELL Inspiron 13 5310 13.3"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",799,13.3,512,Intel® Core™ i7,SSD
231,ASUS,10224914,"ASUS VivoBook X712EA 17.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",619,17.3,512,Intel® Core™ i5,SSD
232,HP,10229552,"HP x2 11-da0502na 11"" 2 in 1 Chromebook - Qualcomm Snapdragon, 64 GB eMMC, Silver",499,11,64,Qualcomm Snapdragon,eMMC
233,SAMSUNG,10237747,"SAMSUNG Galaxy Book2 15.6"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",599,15.6,256,Intel® Core™ i3,SSD
234,ACER,10229920,"ACER Swift 3 13.5"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",649,13.5,512,Intel® Core™ i5,SSD
235,ACER,10227243,"ACER Spin 713 13.5"" 2 in 1 Chromebook - Intel® Core™ i3, 256 GB SSD, Grey",549,13.5,256,Intel® Core™ i3,SSD
236,LENOVO,10232879,"LENOVO Yoga 7 14"" 2 in 1 Laptop - AMD Ryzen 7, 512 GB SSD, Grey",899,14,512,AMD Ryzen 7,SSD
237,ASUS,10224710,"ASUS ZenBook Duo UX482EG 14"" Laptop - Intel® Core™ i7, 1 TB SSD, Blue",1799,14,1024,Intel® Core™ i7,SSD
238,SAMSUNG,10236038,"SAMSUNG Galaxy Book2 360 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",849,13.3,256,Intel® Core™ i5,SSD
239,LENOVO,10225049,"LENOVO IdeaPad 3i 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Blue",329,14,128,Intel® Pentium® Gold,SSD
240,SAMSUNG,10234857,"SAMSUNG Galaxy Go 14"" Chromebook - Intel® Celeron™, 64 GB eMMC, Silver",399,14,64,Intel® Celeron™,eMMC
241,HP,10226944,"HP x360 14b-cb0502sa 14"" 2 in 1 Chromebook - Intel® Pentium® Silver, 128 GB eMMC, Silver",449,14,128,Intel® Pentium® Silver,eMMC
242,DELL,10226156,"DELL XPS 15 9510 15.6"" Laptop - Intel® Core™ i9, 1 TB SSD, Silver",2599,15.6,1024,Intel® Core™ i9,SSD
243,HP,10234095,"HP ENVY 13-ba1559na 13.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",749,13.3,512,Intel® Core™ i5,SSD
244,HP,10225076,"HP Stream 14s-dq0505sa 14"" Laptop - Intel® Celeron®, 64 GB eMMC, Blue",259,14,64,Intel® Celeron®,eMMC
245,LENOVO,10225054,"LENOVO Yoga 6 13.3"" 2 in 1 Laptop - AMD Ryzen 5, 256 GB SSD, Abyss Blue Fabric",699,13.3,256,AMD Ryzen 5,SSD
246,HP,10218197,"HP Pavilion 14-dv0602sa 14"" Laptop - Intel® Core™ i5, 512 GB SSD, White & Rose Gold",599,14,512,Intel® Core™ i5,SSD
247,ACER,10220854,"ACER Aspire 1 14"" Laptop - Intel® Celeron™, 64 GB eMMC, Blue",249,14,64,Intel® Celeron™,eMMC
248,HP,10226054,"HP Pavilion Aero 13-be0506sa 13.3"" Laptop - AMD Ryzen 7, 512 GB SSD, Silver",749,13.3,512,AMD Ryzen 7,SSD
249,LENOVO,10207549,"LENOVO IdeaPad 3i 14"" Chromebook - Intel® Celeron®, 64 GB eMMC, Blue",249,14,64,Intel® Celeron®,eMMC
250,MICROSOFT,10221332,"MICROSOFT 15"" Surface Laptop 4 - Intel® Core™ i7, 1 TB SSD, Matte Black",2039,15,1024,Intel® Core™ i7,SSD
251,SAMSUNG,10236963,"SAMSUNG Galaxy Book2 Pro 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1249,15.6,512,Intel® Core™ i7,SSD
252,ACER,10225777,"ACER Swift 1 14"" Laptop - Intel® Pentium™, 128 GB SSD, Silver",299,14,128,Intel® Pentium™,SSD
253,VENTURER,10220627,"VENTURER Europa Plus 11"" Laptop - Intel® Celeron™, 64 GB SSD, Black",189,11,64,Intel® Celeron™,SSD
254,SAMSUNG,10236981,"SAMSUNG Galaxy Book2 Pro 360 15.6"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",1049,15.6,256,Intel® Core™ i5,SSD
255,AVITA,10220625,"AVITA Pura 15.6"" Laptop - AMD Ryzen 5, 256 GB SSD, Metallic Black",499,15.6,256,AMD Ryzen 5,SSD
256,VENTURER,10220628,"VENTURER Europa 14 Plus 14"" Laptop - Intel® Celeron™, 64 GB SSD, Black",219,14,64,Intel® Celeron™,SSD
257,MICROSOFT,10234255,"MICROSOFT 14.4"" Surface Laptop Studio - Intel® Core™ i7, 1 TB SSD, Platinum",2479,14.4,1024,Intel® Core™ i7,SSD
258,SAMSUNG,10236043,"SAMSUNG Galaxy Book2 360 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1149,13.3,512,Intel® Core™ i7,SSD
259,HP,10229528,"HP Pavilion 14-ec0531sa 14"" Laptop - AMD Ryzen 7, 512 GB SSD, Blue",699,14,512,AMD Ryzen 7,SSD
260,SAMSUNG,10234811,"SAMSUNG Galaxy Go LTE 14"" Chromebook - Intel® Celeron™, 64 GB eMMC, Silver",399,14,64,Intel® Celeron™,eMMC
261,ASUS,10232109,"ASUS CX17 17.3"" Chromebook - Intel® Pentium®, 128 GB eMMC, Silver",429,17.3,128,Intel® Pentium®,eMMC
262,SAMSUNG,10237750,"SAMSUNG Galaxy Book2 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",799,15.6,512,Intel® Core™ i5,SSD
263,ASUS,10231083,"ASUS CX9 14"" Chromebook - Intel® Core™ i7, 512 GB SSD, Black",1299,14,512,Intel® Core™ i7,SSD
264,ACER,10227217,"ACER 317 17.3"" Chromebook - Intel® Celeron®, 64 GB eMMC, Silver",349,17.3,64,Intel® Celeron®,eMMC
265,MICROSOFT,10234250,"MICROSOFT 14.4"" Surface Laptop Studio - Intel® Core™ i5, 256 GB SSD, Platinum",1449,14.4,256,Intel® Core™ i5,SSD
266,HP,10218519,"HP ENVY 13-ba1561sa 13.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",899,13.3,512,Intel® Core™ i5,SSD
267,ASUS,10231081,"ASUS CX15 15.6"" Chromebook - Intel® Pentium®, 64 GB eMMC, Silver",249,15.6,64,Intel® Pentium®,eMMC
268,SAMSUNG,10230705,"SAMSUNG Galaxy Book Pro 360 5G 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Mystic Silver",1199,13.3,256,Intel® Core™ i5,SSD
269,AVITA,10215492,"AVITA Liber V 14"" Laptop - AMD Ryzen 3, 256 GB SSD, Black",399,14,256,AMD Ryzen 3,SSD
270,HP,10225081,"HP Stream 14s-dq0506sa 14"" Laptop - Intel® Celeron®, 64 GB eMMC, White",259,14,64,Intel® Celeron®,eMMC
271,ACER,10224419,"ACER Aspire 5 A515-45 15.6"" Laptop - AMD Ryzen 3, 128 GB SSD, Black",459,15.6,128,AMD Ryzen 3,SSD
272,MICROSOFT,10234253,"MICROSOFT 14.4"" Surface Laptop Studio - Intel® Core™ i5, 512 GB SSD, Platinum",1649,14.4,512,Intel® Core™ i5,SSD
273,ACER,10224418,"ACER Aspire 3 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",659,15.6,512,Intel® Core™ i7,SSD
274,LENOVO,10229554,"LENOVO IdeaPad 3i 15.6"" Chromebook - Intel® Pentium®, 128 GB eMMC, Grey",329,15.6,128,Intel® Pentium®,eMMC
275,SAMSUNG,10224690,"SAMSUNG Galaxy Book LTE 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Mystic Silver",799,15.6,256,Intel® Core™ i5,SSD
276,HP,10235996,"HP Stream 11-ak0515sa 11"" Laptop - Intel® Celeron™, 64 GB eMMC, White",219,11,64,Intel® Celeron™,eMMC
277,SAMSUNG,10236039,"SAMSUNG Galaxy Book2 Pro 360 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",949,13.3,256,Intel® Core™ i5,SSD
278,SAMSUNG,10236044,"SAMSUNG Galaxy Book2 Pro 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Dark Grey",1139,15.6,256,Intel® Core™ i5,SSD
279,AVITA,10215493,"AVITA Liber V 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Black",549,14,256,AMD Ryzen 5,SSD
280,SAMSUNG,10237008,"SAMSUNG Galaxy Book2 Pro 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",949,15.6,256,Intel® Core™ i5,SSD
281,SAMSUNG,10236046,"SAMSUNG Galaxy Book2 Pro 360 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 256 GB SSD, Silver",1049,13.3,256,Intel® Core™ i7,SSD
282,SAMSUNG,10236008,"SAMSUNG Galaxy Book2 Pro 13.3"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",849,13.3,256,Intel® Core™ i5,SSD
283,AVITA,10215491,"AVITA Admiror 14"" Laptop - AMD Ryzen 7, 512 GB SSD, Copper",569,14,512,AMD Ryzen 7,SSD
284,DYNABOOK,10235541,"DYNABOOK Toshiba Satellite Pro C40 14"" Laptop - Intel® Core™ i5, 256 GB SSD, Dark Blue",599,14,256,Intel® Core™ i5,SSD
285,AVITA,10220623,"AVITA Pura 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Rose Gold",489,14,256,AMD Ryzen 5,SSD
286,AVITA,10223557,"AVITA Pura 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Red",419,14,256,AMD Ryzen 5,SSD
287,ASUS,10213995,"ASUS Zenbook S Flip UX371EA 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 1 TB SSD, Black",1599,13.3,1024,Intel® Core™ i7,SSD
288,DYNABOOK,10235540,"DYNABOOK Toshiba Satellite Pro C40 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Dark Blue",551,14,256,Intel® Core™ i3,SSD
289,HP,10235999,"HP Pavilion 15-eh1502sa 15.6"" Laptop - AMD Ryzen 3, 256 GB SSD, Blue",499,15.6,256,AMD Ryzen 3,SSD
290,AVITA,10220790,"AVITA Liber V 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Gold & Patterned",559,14,256,AMD Ryzen 5,SSD
291,HONOR,10238290,"HONOR MagicBook 16.1"" Laptop - AMD Ryzen 5, 512 GB SSD, Grey",849.99,16.1,512,AMD Ryzen 5,SSD
292,AVITA,10215490,"AVITA Admiror 14"" Laptop - AMD Ryzen 7, 512 GB SSD, Brown",599,14,512,AMD Ryzen 7,SSD
293,AVITA,10220626,"AVITA Liber V 14"" Laptop - AMD Ryzen 5, 128 GB SSD, Red",539,14,128,AMD Ryzen 5,SSD
294,DYNABOOK,10235542,"DYNABOOK Toshiba Portégé X30W-J-12V 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Blue",1099,13.3,256,Intel® Core™ i5,SSD
295,AVITA,10220624,"AVITA Pura 15.6"" Laptop - AMD Ryzen 5, 256 GB SSD, Silver Grey",499,15.6,256,AMD Ryzen 5,SSD
296,AVITA,10215487,"AVITA Pura 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Silver",499,14,256,AMD Ryzen 5,SSD
297,ASUS,10234435,"ASUS VivoBook Pro N7600PC-L2175W 16"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1399,16,512,Intel® Core™ i7,SSD
298,ACER,10234111,"ACER 514 14"" Chromebook -  Intel® Core™ i3, 128 GB SSD, Grey",399,14,128, Intel® Core™ i3,SSD
299,HONOR,10238289,"HONOR MagicBook X14 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",649.99,14,512,Intel® Core™ i5,SSD
300,HONOR,10238288,"HONOR MagicBook 15.6"" Laptop - AMD Ryzen 5, 512 GB SSD, Grey",649.99,15.6,512,AMD Ryzen 5,SSD
301,ASUS,10234430,"ASUS ZenBook 13 UX325EA 13.3"" Laptop - Intel® Core™ i7, 512 GB SSD, Grey",1199,13.3,512,Intel® Core™ i7,SSD
302,LENOVO,10224414,"LENOVO IdeaPad 3i 14"" Laptop - Intel® Core™ i3, 128 GB SSD, Blue",399,14,128,Intel® Core™ i3,SSD
303,APPLE,10216300,"APPLE MacBook Air 13.3"" (2020) - M1, 256 GB SSD, Silver",909,13.3,256,M1,SSD
304,DELL,10230195,"DELL Inspiron 15 5518 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",899,15.6,512,Intel® Core™ i7,SSD
305,APPLE,10216302,"APPLE MacBook Air 13.3"" (2020) - M1, 256 GB SSD, Gold",949,13.3,256,M1,SSD
306,LG,10233474,"LG GRAM 17Z90P 17"" Laptop - Intel® Core™ i7, 1 TB SSD, Black",1149,17,1024,Intel® Core™ i7,SSD
307,APPLE,10216299,"APPLE MacBook Air 13.3"" (2020) - M1, 512 GB SSD, Space Grey",1117,13.3,512,M1,SSD
308,ACER,10230157,"ACER Swift 3 14"" Laptop - Intel® Core™ i5, 1 TB SSD, Silver",599,14,1024,Intel® Core™ i5,SSD
309,DELL,10230196,"DELL Inspiron 15 5518 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",649,15.6,256,Intel® Core™ i5,SSD
310,LENOVO,10228899,"LENOVO IdeaPad 3i 15.6"" Laptop - Intel® Celeron®, 128 GB SSD, Blue",279,15.6,128,Intel® Celeron®,SSD
311,ACER,10230153,"ACER Swift 3 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",549,14,512,Intel® Core™ i5,SSD
312,DELL,10230143,"DELL Inspiron 14 5410 14"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",619,14,256,Intel® Core™ i5,SSD
313,APPLE,10216315,"APPLE MacBook Pro 16"" (2021) - M1 Max, 1 TB SSD, Space Grey",3299,16,1024,M1 Max,SSD
314,LENOVO,10233246,"LENOVO IdeaPad 5 Pro 16"" Laptop - AMD Ryzen 7, 512 GB SSD, Grey",899,16,512,AMD Ryzen 7,SSD
315,HP,10230080,"HP ENVY x360 15.6"" 2 in 1 Laptop - AMD Ryzen 7, 512 GB SSD, Black",999,15.6,512,AMD Ryzen 7,SSD
316,APPLE,10216318,"APPLE MacBook Pro 16"" (2021) - M1 Max, 1 TB SSD, Silver",3299,16,1024,M1 Max,SSD
317,HP,10226010,"HP 17-cn0528sa 17.3"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Black",369,17.3,128,Intel® Pentium® Gold,SSD
318,ACER,10217139,"ACER Swift 1 14"" Laptop - Intel® Pentium™, 256 GB SSD, Silver",399,14,256,Intel® Pentium™,SSD
319,ACER,10226584,"ACER Aspire 5 A517-52G 17.3"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",899,17.3,512,Intel® Core™ i7,SSD
320,ASUS,10231211,"ASUS VivoBook Pro N7600PC-L2010W 16"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1199,16,1024,Intel® Core™ i7,SSD
321,LG,10233469,"LG GRAM 16Z90P 16"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",799,16,512,Intel® Core™ i5,SSD
322,ACER,10226598,"ACER Aspire 5 A517-52G 17.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",799,17.3,512,Intel® Core™ i5,SSD
323,ACER,10224421,"ACER Aspire 5 A515-45 15.6"" Laptop - AMD Ryzen 5, 512 GB SSD, Black",549,15.6,512,AMD Ryzen 5,SSD
324,ENTITY,10227014,"ENTITY Rove 14.1"" Laptop Bundle - Intel® Celeron®, 64 GB SSD, Grey",179,14.1,64,Intel® Celeron®,SSD
325,ACER,10224405,"ACER Aspire 5 A515-45 15.6"" Laptop - AMD Ryzen 7, 512 GB SSD, Black",649,15.6,512,AMD Ryzen 7,SSD
326,LG,10233471,"LG GRAM 16Z90P 16"" Laptop - Intel® Core™ i7, 1 TB SSD, Black",1499,16,1024,Intel® Core™ i7,SSD
327,ACER,10229921,"ACER Swift 3 13.5"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",729,13.5,512,Intel® Core™ i7,SSD
328,MICROSOFT,10230523,"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i7, 512 GB SSD, Platinum",1779,13,512,Intel® Core™ i7,SSD
329,ACER,10226971,"ACER Aspire 3 15.6"" Laptop - Intel® Core™ i3, 128 GB SSD, Silver",379,15.6,128,Intel® Core™ i3,SSD
330,VENTURER,10220629,"VENTURER Europa Plus 14"" Laptop - Intel® Celeron™, 64 GB SSD, Rose Gold",229,14,64,Intel® Celeron™,SSD
331,ACER,10229052,"ACER ConceptD 3 Ezel 14"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, White",1799.99,14,512,Intel® Core™ i7,SSD
332,ACER,10229051,"ACER ConceptD 3 14"" Laptop - Intel® Core™ i7, 512 GB SSD, White",1499.99,14,512,Intel® Core™ i7,SSD
333,VENTURER,10215488,"VENTURER Europa 11 LT 11.6"" Laptop - Intel® Celeron™, 64 GB SSD, Black",189,11.6,64,Intel® Celeron™,SSD
334,DYNABOOK,10235543,"DYNABOOK Toshiba Portégé X30W-J-130 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Blue",1199,13.3,512,Intel® Core™ i7,SSD
335,MICROSOFT,10201357,"MICROSOFT 13.5"" Surface 3 Laptop - Intel® Core™ i7, 256 GB SSD, Black",1579,13.5,256,Intel® Core™ i7,SSD
336,VENTURER,10215489,"VENTURER Europa 14 LT 14"" Laptop - Intel® Celeron™, 64 GB SSD, Black",220,14,64,Intel® Celeron™,SSD
